"","X1","X2","tildeT","delta"
"1168",1,-0.0610058433376253,0.0863495517522097,0
"1169",0,-0.278976103756577,1.83984461457764,1
"1170",0,-0.183852938469499,0.273745545372367,0
"1171",0,0.664256252348423,0.955292110053119,1
"1172",1,0.656101294327527,0.337484723110105,1
"1173",1,-0.386386375874281,0.364114734064788,0
"1174",1,0.0630988320335746,0.661960981075146,1
"1175",1,-0.00775233982130885,0.336132569806934,1
"1176",0,0.133565288037062,0.539497633338111,1
"1177",1,-0.363268795888871,0.399293644358374,1
"1178",1,0.999781881924719,1.02590863090008,0
"1179",0,-0.71570058260113,0.28593401649783,1
"1180",1,0.066229626070708,0.0287756065838039,0
"1181",0,0.178228819277138,1.72004087362438,0
"1182",0,-0.624249214772135,0.153162116854985,1
"1183",1,-0.809275779407471,0.608674551743734,1
"1184",0,-0.0290698814205825,0.170013964548707,0
"1185",0,0.444878932554275,1.2669404078275,0
"1186",1,-0.581244473811239,0.0454687532634389,1
"1187",1,0.661097022239119,0.291435014839417,1
"1188",1,0.371850403957069,0.779257845800816,1
"1189",0,0.538717006333172,1.22975440947339,0
"1190",0,-0.796315864659846,0.436241685541957,1
"1191",1,0.331237035337836,0.086553705224962,1
"1192",0,0.454793724697083,0.65187752712518,0
"1193",1,0.280617483891547,0.117895824841239,1
"1194",1,-0.430887162685394,0.524575657663745,1
"1195",1,-0.620082635432482,0.196585456126412,1
"1196",1,0.170536793302745,0.366831588480213,1
"1197",0,0.84850929537788,2.04209406409184,1
"1198",0,0.191702452488244,1.17568611499728,1
"1199",1,-0.0190814551897347,0.117594661142657,1
"1200",0,0.052050534170121,0.161969755422417,1
"1201",0,0.869528249837458,2.40048793880269,0
"1202",0,0.46595307206735,0.252961958442536,1
"1203",0,0.0327314157038927,0.819330229697385,1
"1204",0,-0.207189312204719,1.07315101329681,1
"1205",1,-0.240782039240003,0.0756707312939946,1
"1206",1,-0.572468001861125,0.236033061901961,1
"1207",1,-0.282229168806225,0.0920991471401286,1
"1208",1,-0.575964987277985,0.0813697423945665,1
"1209",1,0.432726084720343,0.107075584871085,1
"1210",0,0.791879088617861,2.28464054120704,0
"1211",0,-0.195668972097337,0.916457420121878,0
"1212",0,-0.890051741618663,0.040329444285076,1
"1213",0,0.434832473285496,0.317026806809008,0
"1214",0,0.969281770754606,0.754616324044764,0
"1215",0,-0.755187639500946,0.756020871456712,0
"1216",0,-0.118725908454508,0.00567678650353744,1
"1217",0,-0.00463014328852296,0.205288944859326,1
"1218",0,-0.741086474154145,0.226863172480562,1
"1219",1,0.974471135996282,0.237589066941291,0
"1220",0,0.71169548900798,0.309900263380607,1
"1221",0,-0.702235158532858,0.0247089145900491,1
"1222",1,-0.4457833673805,0.110560959056175,1
"1223",0,0.84076539799571,0.135768298245966,0
"1224",1,0.694329090882093,0.824095982844237,1
"1225",1,0.634817648213357,0.136316219978837,1
"1226",0,0.561221504118294,0.70525777246803,0
"1227",0,-0.0803095758892596,1.56080280124044,1
"1228",0,0.616516036447138,0.154214808278572,1
"1229",1,-0.829167290590703,0.0317611716658982,1
"1230",0,-0.50449791084975,0.380642026476562,0
"1231",1,0.797873703297228,0.807338289916515,0
"1232",1,0.128399511799216,0.14428611917091,1
"1233",1,0.798009804915637,0.839627607725561,0
"1234",1,-0.233565054833889,0.256394301873265,1
"1235",1,0.359677298460156,1.62840668614954,0
"1236",1,-0.21605239668861,0.0737026258820493,1
"1237",1,0.095597798936069,0.452419440966054,1
"1238",0,0.27029269747436,0.286731686590365,1
"1239",1,-0.0149124879390001,0.36730515362605,1
"1240",0,0.863345907069743,0.601361090056066,1
"1241",1,0.051600135397166,0.970077155986763,1
"1242",0,-0.136225545778871,0.282109162220843,1
"1243",1,0.92183481855318,0.242832793864658,1
"1244",0,-0.719785518012941,0.10217233688739,1
"1245",0,-0.060076619964093,0.420929964187001,1
"1246",1,-0.230041475966573,0.703047934290515,1
"1247",1,-0.241043438203633,0.11656174614787,1
"1248",1,0.297047953587025,0.358631088677542,1
"1249",0,-0.523742267861962,0.113615073945619,1
"1250",0,0.792729245498776,1.10173025182109,1
"1251",1,0.693706831894815,2.55205198330415,1
"1252",1,0.931306624319404,0.103204153943807,0
"1253",1,0.294662518892437,0.0936995930712763,1
"1254",0,-0.225777679122984,0.0454479717659013,1
"1255",0,-0.979305168613791,0.616376730309063,1
"1256",0,-0.145197151694447,0.445962151278971,1
"1257",0,-0.0574791985563934,0.60870506310725,1
"1258",1,0.359174912329763,0.11535058330324,1
"1259",0,-0.941350722219795,0.676952426042408,0
"1260",1,0.838816401548684,0.712380088379994,1
"1261",0,0.717997470404953,1.46639647008851,0
"1262",1,0.770972042810172,0.102660484984517,0
"1263",1,0.539268562570214,0.0195448432686227,1
"1264",1,-0.424439274240285,0.456949333113554,1
"1265",1,0.443881159182638,0.982358972262591,0
"1266",0,0.249970217235386,0.877083773259073,0
"1267",1,-0.249592993408442,0.0858918882030825,1
"1268",0,0.670625461731106,0.594965161476284,0
"1269",0,0.525144730694592,0.555451512778673,1
"1270",0,-0.464818218257278,0.015986203122884,0
"1271",1,0.0681929853744805,0.970927964958754,1
"1272",0,-0.835748707875609,0.064087165805464,1
"1273",1,0.0429009632207453,0.146686371742423,1
"1274",1,0.571872776839882,0.673968809551906,1
"1275",1,0.759081842843443,0.0255402565933764,0
"1276",1,0.884963538032025,0.540105475576683,1
"1277",1,0.415834292769432,0.312263254401767,1
"1278",1,0.0456347479484975,0.257617559355013,1
"1279",1,0.0890358961187303,0.630642137051246,1
"1280",0,0.579490507021546,1.59227528600022,0
"1281",1,-0.315959685482085,0.200981837620953,1
"1282",1,0.535085792653263,1.23640248584334,1
"1283",1,-0.220082519110292,0.0201274960460879,1
"1284",0,0.649914153385907,1.15117491167039,0
"1285",0,-0.565122148487717,0.629734654382145,1
"1286",1,-0.0651899692602456,0.0665005327670381,1
"1287",1,-0.374468815047294,0.0273871148005128,0
"1288",0,0.985225928481668,2.11282427888364,0
"1289",0,-0.769829561002553,0.454760072632683,1
"1290",1,0.0465259095653892,0.106176308981765,1
"1291",0,0.381173373199999,1.23884163683638,1
"1292",1,-0.605513810645789,0.211051994874655,1
"1293",0,-0.815849402919412,0.223444105032831,0
"1294",0,-0.185573453549296,0.0530321733052709,1
"1295",0,0.0529395500198007,0.420399141786032,1
"1296",1,0.611837656237185,0.811753493268043,0
"1297",1,-0.177737368270755,0.23108789823063,1
"1298",1,-0.038308794144541,1.23826449304355,1
"1299",0,0.75665616011247,0.016308737238761,1
"1300",0,-0.372645306400955,0.64442974702747,1
"1301",0,0.787973994389176,0.551799262873828,0
"1302",1,-0.00484180497005582,0.387204804547004,1
"1303",1,0.944574635010213,0.568321821116567,1
"1304",0,0.502698004245758,0.105529229511972,1
"1305",1,0.364270795602351,0.62880653067422,1
"1306",0,-0.423881626687944,0.475878751727498,1
"1307",0,0.872158990707248,2.5387439689599,0
"1308",0,-0.572030038107187,0.0577535460183852,1
"1309",1,-0.152435263618827,0.139905067998916,0
"1310",1,-0.459573927335441,0.379095691173037,1
"1311",1,-0.179066262207925,0.244238800741732,0
"1312",1,0.262415314093232,0.274665288237576,1
"1313",0,0.897053729277104,2.23724472373724,0
"1314",0,0.833049898501486,0.192241871543229,0
"1315",1,0.543578688986599,1.02994537225357,1
"1316",1,0.127535994164646,0.307226529210959,1
"1317",1,0.0931588034145534,0.413907729930074,1
"1318",0,-0.991040945518762,0.814331256598294,1
"1319",0,0.173739086836576,1.10918938405812,0
"1320",1,-0.631307505071163,0.141170756768293,1
"1321",0,-0.312558302655816,1.34257054245099,0
"1322",1,-0.545678663998842,0.101878230087459,0
"1323",0,-0.127038282807916,1.19856030365517,1
"1324",1,0.745027851313353,0.616137671004981,0
"1325",0,0.572150133550167,2.65738645084202,0
"1326",0,-0.396442271303385,1.34322145711631,0
"1327",0,0.623793069273233,0.787700811319687,1
"1328",1,-0.255869054235518,0.00831594048171678,1
"1329",1,-0.845723879989237,0.143728676717728,0
"1330",1,-0.810472527518868,0.129130893329512,1
"1331",1,-0.238561572041363,0.414506924147159,1
"1332",1,0.910482374951243,0.910457198025133,1
"1333",0,-0.219264030456543,0.0354480548290945,1
"1334",1,0.507494659163058,0.00198263120218518,1
"1335",0,0.606537760235369,1.6158381421119,0
"1336",0,0.275797917507589,0.0954351901359288,1
"1337",1,0.855873417574912,0.130335107582934,1
"1338",1,0.0194001253694296,0.525953121595154,1
"1339",1,-0.680131104309112,0.300685780467991,1
"1340",0,-0.508993722498417,0.317921883619762,1
"1341",0,0.144364446401596,0.885446828007026,1
"1342",0,-0.385364948771894,0.319335546927333,1
"1343",1,0.986303013283759,0.311695697083626,1
"1344",0,-0.921852830797434,0.681624120061702,1
"1345",0,-0.150067321024835,0.722412927500575,1
"1346",0,0.393702958710492,0.941334463693379,1
"1347",1,0.281526225619018,0.142901923973113,0
"1348",0,0.0904197888448834,0.113028044868681,1
"1349",0,0.256812671665102,0.491652508170599,1
"1350",1,-0.357910285238177,0.236085818141281,1
"1351",0,-0.98159407870844,0.0615218744865594,1
"1352",1,0.928630001842976,1.18799081700646,1
"1353",1,-0.388700273353606,0.521843748568359,1
"1354",0,-0.919516318943352,0.0424532258019947,1
"1355",0,0.367312737274915,2.22359203165397,0
"1356",1,-0.924304090440273,0.0254227980706649,1
"1357",1,0.325094672851264,0.270054165353088,1
"1358",0,-0.538059683982283,0.713084747319275,1
"1359",0,0.90097725065425,0.965042997617274,0
"1360",0,0.164727359078825,0.362164913713582,1
"1361",0,-0.971737538930029,0.0317854420888262,1
"1362",0,-0.414945188444108,0.978118005500409,1
"1363",1,-0.0578988310880959,1.22581713618711,0
"1364",1,-0.922071202658117,0.315958364045906,1
"1365",0,0.551724683493376,2.759163747821,0
"1366",1,-0.952984821051359,0.0314006808599953,1
"1367",1,-0.616628208197653,0.0881263833174541,1
"1368",0,0.80343482689932,1.13515214268118,0
"1369",0,-0.880386687815189,0.118841901421547,0
"1370",1,-0.792382795363665,0.216401100100692,1
"1371",0,-0.599238618277013,1.0441083510702,1
"1372",1,0.360057826153934,0.144429839868098,0
"1373",1,-0.0433247126638889,0.387822165807698,1
"1374",0,0.277377102524042,1.16033100159839,0
"1375",0,0.187870308291167,1.41110240211823,1
"1376",0,0.227049144450575,0.127172569185495,0
"1377",0,0.870156134013087,0.36760780055988,1
"1378",1,0.738392900675535,0.970262739243297,1
"1379",0,0.556086536496878,0.646782837446147,1
"1380",1,-0.408474823459983,0.136228970327081,1
"1381",0,0.334313508123159,1.28617862155661,0
"1382",0,0.806788594927639,0.691587094922953,1
"1383",0,0.361392028164119,2.65723071359098,0
"1384",0,-0.268691806122661,2.37963019078597,0
"1385",1,-0.0061833318322897,0.764416109224807,1
"1386",1,-0.652414262294769,0.200964921712875,0
"1387",0,-0.520500084850937,1.0627254107024,1
"1388",0,-0.402255773544312,0.842564610391855,0
"1389",1,0.576717145275325,0.030684234353096,1
"1390",0,-0.919256856665015,0.198739022624936,1
"1391",0,-0.360026625450701,0.483539838015362,1
"1392",0,-0.060891724191606,0.800318362656981,0
"1393",1,-0.476205296814442,0.184061958211972,1
"1394",0,-0.324138350319117,0.907348643448128,1
"1395",0,0.464961293153465,1.36504786662596,1
"1396",0,0.722209417261183,0.265529293846339,0
"1397",1,0.25251671904698,0.365327800164223,1
"1398",1,-0.590560186654329,0.0566269327585064,1
"1399",1,-0.085160480812192,0.0709565476514399,0
"1400",1,0.421435819007456,0.215587026234326,1
"1401",0,0.829471367411315,0.214059186540544,0
"1402",0,0.158357217442244,0.320441759557553,1
"1403",1,0.652900604065508,0.670135372622161,1
"1404",0,-0.25362925324589,0.195149933017502,1
"1405",1,-0.919233835767955,0.0124173901384654,1
"1406",0,-0.345719871576875,1.11188947203887,1
"1407",1,0.0764545951969922,0.29100705422461,0
"1408",0,-0.000533708371222019,0.398216456767819,1
"1409",0,-0.156808003317565,0.0141616384752126,1
"1410",0,0.110478482209146,1.8447958542034,0
"1411",1,0.785800179466605,0.0526016816501904,1
"1412",1,-0.660966959781945,0.0157664338496056,1
"1413",1,-0.387674825731665,0.0736934939315566,1
"1414",1,-0.626414418686181,0.0299551836739344,1
"1415",0,0.941083938349038,1.32746995314956,0
"1416",0,-0.579393265768886,0.225201692963312,1
"1417",0,-0.762154180090874,0.136527144489212,1
"1418",1,-0.868369325995445,0.0427805588177864,1
"1419",1,-0.881022005807608,0.0418848205390875,1
"1420",0,-0.831229772418737,0.325469333340153,1
"1421",0,-0.732147363945842,0.360455093299599,1
"1422",1,0.0641690781340003,0.228775811958888,1
"1423",0,0.864177263341844,0.751890633348375,0
"1424",0,-0.657870344817638,0.0333208554646429,1
"1425",1,0.211696401704103,0.0307826861201046,1
"1426",0,-0.530830808915198,0.00918097021322219,1
"1427",0,0.467478478327394,1.46183119146153,0
"1428",1,0.329864317551255,0.125324024472415,1
"1429",0,-0.204472415149212,0.128133067768067,0
"1430",1,0.42053963476792,0.168405490671922,1
"1431",1,-0.456779817119241,0.0181946494209701,1
"1432",1,0.49101071478799,1.06424015731046,1
"1433",1,-0.432651003822684,0.0426665568347236,1
"1434",0,0.941610417328775,0.934665578044951,0
"1435",0,-0.526373528409749,0.0174169605874002,1
"1436",0,-0.373038250021636,0.372558542449182,1
"1437",1,0.912018978502601,0.353922397316754,1
"1438",0,0.829002817161381,0.386714925896376,0
"1439",1,0.872781168669462,1.37017001994316,1
"1440",0,0.061724956613034,0.112723913359506,1
"1441",1,-0.103255945723504,0.0456371492964903,1
"1442",1,0.853436389937997,0.0625448459885733,1
"1443",0,0.750270031392574,1.00524599840865,0
"1444",0,-0.117749161552638,0.520323446113616,0
"1445",1,0.939501869492233,0.699303082421024,1
"1446",0,-0.79984329175204,0.0468613142472507,1
"1447",0,0.810007963795215,1.95076476158574,0
"1448",1,0.223433884326369,0.348612262790176,1
"1449",0,-0.643952551763505,0.539159443136305,0
"1450",1,0.700788921676576,0.077608952317068,1
"1451",1,0.466767664533108,0.856742377023908,1
"1452",1,-0.327264343388379,0.0816850441067329,1
"1453",0,-0.372446791268885,0.0100197878463588,1
"1454",1,-0.654393892735243,0.0219648871450635,1
"1455",1,0.148308758158237,0.132849473915443,1
"1456",1,0.992125819902867,0.354804034721893,1
"1457",1,-0.89484569709748,0.0095644105055805,1
"1458",1,0.0684072901494801,0.0172978945000084,1
"1459",0,-0.388008778449148,0.035839782858308,1
"1460",0,0.984875959344208,1.87184338606894,0
"1461",0,-0.661764902994037,0.0166516325855971,1
"1462",1,0.967202112078667,0.182835720363832,1
"1463",0,-0.24674724182114,0.0996131176464462,1
"1464",0,0.668452120851725,0.476661982277871,1
"1465",0,0.560126540716738,2.65683776922524,0
"1466",1,0.3165891203098,0.024666939580866,1
"1467",1,-0.503188580740243,0.0142424240999256,1
"1468",1,-0.641490699723363,0.0980461748080369,1
"1469",0,-0.269357982091606,0.126191488082519,1
"1470",1,0.44514921028167,1.89630562337115,0
"1471",1,-0.194367711432278,0.48986344775185,0
"1472",1,0.524987441021949,0.125520162230333,1
"1473",1,-0.73503987537697,0.156245028287734,1
"1474",0,-0.195628619287163,0.123725007927407,1
"1475",1,0.954426783137023,1.19635427810502,1
"1476",1,-0.733734624926001,0.145785631623883,1
"1477",0,0.449630594812334,0.959706912591318,1
"1478",1,-0.545091158244759,0.398019165247801,1
"1479",1,-0.141738039907068,0.736601725500077,0
"1480",1,0.911301033105701,1.85608816482127,0
"1481",1,0.894635775126517,0.170320362055048,1
"1482",0,0.0471657607704401,0.847577826585621,0
"1483",1,0.415713460650295,0.472851265421651,1
"1484",0,-0.627425935585052,0.573290910956207,1
"1485",1,-0.420075683388859,0.043222917289942,1
"1486",1,0.585308727342635,0.662925991669709,1
"1487",1,0.432301565073431,0.0418615230412083,1
"1488",1,0.18766526831314,0.00232362623330676,1
"1489",1,0.0232946695759892,0.150954079262147,1
"1490",1,0.87010644748807,0.732262451376539,1
"1491",0,0.135082364547998,0.795023622084409,0
"1492",1,-0.421492706052959,0.060514197478979,1
"1493",1,-0.508844434283674,0.0810981659960988,1
"1494",1,0.111713183578104,0.0236027246807144,1
"1495",0,0.463745388202369,0.0908459901568232,1
"1496",1,0.730431636795402,0.161593231931329,0
"1497",0,0.759189029689878,0.434371930267662,0
"1498",0,0.78396973432973,0.541748922411352,0
"1499",0,-0.684155641589314,0.0591195948481405,1
"1500",1,0.493790722917765,0.540961263098917,1
"1501",1,-0.301482707262039,0.499701891104068,1
"1502",0,0.0701673910953104,1.45505353678018,0
"1503",0,-0.469324996229261,0.138615245370999,1
"1504",1,0.682958245277405,0.0380922750288255,1
"1505",1,0.431965444702655,0.422525504231453,0
"1506",1,0.491328098345548,0.0257656918269458,1
"1507",0,0.654915887862444,2.78901766380295,0
"1508",0,-0.90451206965372,0.0117371289617016,1
"1509",1,-0.512691356707364,0.0102113168314056,1
"1510",0,0.073432270437479,0.572355755325407,0
"1511",1,0.453544424846768,0.378640587130413,1
"1512",0,0.216726141050458,0.315942274779081,0
"1513",1,-0.0697307959198952,0.245653795469424,1
"1514",0,0.802472188603133,1.8020307556726,0
"1515",0,0.170510921627283,0.0621582930327513,1
"1516",1,-0.960809357464314,0.0216716084364564,1
"1517",1,-0.54082170734182,0.60779773884605,1
"1518",0,-0.31078450800851,0.0325771762003126,1
"1519",0,0.740382568910718,2.13062406396493,0
"1520",0,-0.631551035214216,0.250493668571814,1
"1521",1,-0.624174856115133,0.632889447403576,1
"1522",0,0.366937380284071,2.04864203892648,0
"1523",0,-0.552625691518188,0.157273485391486,1
"1524",1,0.695704968646169,0.322824205644429,0
"1525",1,-0.496729950420558,0.0655537250153091,1
"1526",1,0.544283068738878,0.198665956221521,0
"1527",0,0.974609469529241,1.31955063035712,0
"1528",0,0.105865490622818,0.397739841323346,0
"1529",0,0.922921541612595,1.30300093577165,1
"1530",0,0.517568931914866,1.31284162827019,1
"1531",1,-0.807771501131356,1.00683242179349,1
"1532",0,-0.786015973892063,0.732308277767152,0
"1533",0,0.508163314312696,1.15962030338123,0
"1534",0,-0.259499504696578,0.808722971373316,1
"1535",1,0.048657760489732,0.10342860045538,1
"1536",0,-0.833472789265215,0.25338422923529,1
"1537",0,-0.828317874111235,0.612036240513795,1
"1538",1,-0.614300872664899,0.0306122045349931,1
"1539",1,0.279507935978472,1.18864717318023,1
"1540",1,-0.75672132615,0.0527823549584835,1
"1541",1,-0.800238128751516,0.650038882810146,1
"1542",1,0.148220553062856,0.114988993607858,1
"1543",0,0.373251744545996,0.0885019121691585,0
"1544",1,-0.357176227960736,0.082804262562581,1
"1545",1,-0.498560183681548,0.043686320319113,1
"1546",1,0.224881034344435,0.195237331536048,1
"1547",0,0.259943378157914,0.85734695429655,1
"1548",1,-0.900261018425226,0.0521040150855398,1
"1549",1,0.301008859183639,0.0643849602071827,1
"1550",1,-0.825228938832879,0.0481042220218441,1
"1551",0,-0.475455964915454,0.302509638791629,1
"1552",0,-0.611397612839937,0.388589636981487,0
"1553",1,0.118702462408692,0.631285412066758,1
"1554",1,0.462812186218798,0.718723648536881,1
"1555",0,0.954070683103055,1.46055035088211,0
"1556",1,-0.862982658669353,0.0123064603003319,1
"1557",1,-0.20168209541589,0.301771707784116,1
"1558",1,0.768601009622216,2.25179870715365,0
"1559",0,0.480187337379903,0.146169260051101,0
"1560",0,-0.980472965631634,0.309538879479121,1
"1561",0,0.487024472095072,0.0478625050745904,0
"1562",1,0.0522527359426022,0.428008047025651,0
"1563",1,0.566316222306341,1.00029015744803,1
"1564",0,-0.631834377069026,0.522748006414622,0
"1565",0,0.556613469496369,2.42242893781513,0
"1566",1,-0.448042045347393,0.142682065146829,1
"1567",1,-0.908312692772597,1.35089817859908,1
"1568",1,-0.271420876029879,0.29793278698694,1
"1569",0,0.00102231837809086,2.18269318213914,1
"1570",1,-0.826239655259997,0.0123001760899892,1
"1571",1,-0.485494702588767,0.066528074013489,1
"1572",1,0.907936027739197,0.313809900914978,1
"1573",0,-0.320819100365043,0.274408782804457,1
"1574",0,-0.226038528606296,0.0241255627867363,1
"1575",1,0.993534565903246,0.0755008691868281,1
"1576",1,-0.738569631241262,0.0137118367773316,1
"1577",1,-0.749724547378719,0.0414185998806716,1
"1578",0,0.819915765430778,1.48727281363681,0
"1579",1,0.491431328933686,0.05548766295299,1
"1580",1,0.911804491188377,1.40989586487009,1
"1581",1,-0.652115109376609,0.0189050050845935,1
"1582",1,-0.882766239345074,0.00915894329889573,1
"1583",1,0.316439661197364,0.251041661065575,1
"1584",1,-0.968791066203266,0.0598260962411574,1
"1585",0,-0.0491633950732648,0.887080192286521,0
"1586",1,0.814400396775454,0.693404668755829,0
"1587",0,0.564271839801222,0.148010931678348,1
"1588",1,0.623562353663146,0.24052043911325,1
"1589",1,0.90042952215299,0.30025103510258,1
"1590",0,-0.867185332346708,0.0461136405691859,1
"1591",0,-0.581692459527403,0.957683606725186,0
"1592",0,0.52138705085963,2.22376418765634,0
"1593",0,-0.204147102311254,0.268523189880896,1
"1594",0,-0.36419587302953,1.88718730239348,1
"1595",1,0.65909623587504,1.63066442124546,0
"1596",1,0.352761592250317,0.235867260322446,1
"1597",1,0.0320088402368128,0.0359719801038056,1
"1598",0,0.116462565027177,0.242582905470521,1
"1599",0,-0.883689397480339,0.0899446252733469,0
"1600",1,-0.440468526445329,0.604781359272668,1
"1601",0,-0.489492776338011,1.10489227079957,1
"1602",1,0.478923953603953,0.0734051378127588,1
"1603",0,0.95220542838797,0.267728414968894,1
"1604",1,-0.443062228150666,0.0227889615272981,1
"1605",1,-0.65107845235616,0.152492504270406,1
"1606",1,-0.786174791865051,0.0317200992256403,0
"1607",0,-0.0584872304461896,0.947945947995451,1
"1608",1,0.147093055769801,0.0228725860081781,1
"1609",1,0.311430449597538,0.0323679323522559,1
"1610",1,-0.451923710759729,0.0814343298970485,1
"1611",1,-0.42889819201082,0.0485174202872429,1
"1612",1,-0.305678831413388,0.124404884005319,1
"1613",1,0.834381556138396,0.0161664957030211,1
"1614",0,-0.706800833810121,0.672315177117338,1
"1615",1,0.425679654348642,0.0557740373928521,1
"1616",1,-0.677828601561487,0.0651338205153823,1
"1617",1,-0.706067160237581,0.0707954038737687,1
"1618",1,-0.198123374953866,0.421707134503668,1
"1619",1,0.787446572445333,0.0853887496473996,1
"1620",1,0.85599703527987,0.296496588095523,1
"1621",0,-0.83785663312301,0.327751779966719,1
"1622",1,0.818889094516635,0.087782552243971,1
"1623",0,-0.181144983507693,0.134752192095653,1
"1624",1,0.377546106465161,0.120396044473618,1
"1625",0,0.625861320644617,1.77742528051754,1
"1626",1,-0.0113799497485161,0.141810483695316,1
"1627",0,-0.0560269663110375,0.269738265685737,0
"1628",0,-0.304187941364944,0.0286656810298942,1
"1629",0,0.0653379210270941,1.16616787519306,0
"1630",1,0.458453664090484,0.108248615417514,1
"1631",1,0.375367120373994,0.353548274222561,1
"1632",1,-0.337766139302403,0.0275816978442454,1
"1633",0,0.13995423167944,0.20864022554353,1
"1634",1,-0.59835768956691,0.0760166847359154,1
"1635",0,-0.938750760629773,0.0852776889352482,1
"1636",1,-0.757641550619155,0.106568185673829,1
"1637",0,-0.0417811232618988,0.0413967632632082,1
"1638",0,-0.045519660692662,0.0651007676768979,1
"1639",1,0.703112958464772,0.746779920893066,1
"1640",1,-0.364887503441423,0.102941671357923,1
"1641",0,0.834999041631818,1.16660428084433,0
"1642",0,-0.301287676207721,0.471286082067147,1
"1643",1,0.369321755599231,1.20769090961561,1
"1644",1,-0.708746191114187,0.0104493366046764,1
"1645",0,-0.943806675262749,0.0621193930611338,1
"1646",0,-0.465465772431344,0.149562630935328,1
"1647",1,0.129083259962499,0.87168888131109,1
"1648",1,-0.484600705560297,0.44626435386559,1
"1649",0,-0.795898291748017,0.381308021650565,1
"1650",0,0.102875096723437,0.288194664567709,0
"1651",0,-0.898145833984017,0.148990044040867,1
"1652",0,0.202773619443178,0.0467284864856224,1
"1653",0,0.0834063142538071,0.517737837322056,0
"1654",1,-0.928363787941635,0.178075589139478,1
"1655",0,0.972751206252724,0.118467984307917,1
"1656",1,-0.604092393536121,0.0533919365322927,1
"1657",0,-0.399275932926685,0.0149625642298734,1
"1658",0,0.791297036688775,1.72463744925335,0
"1659",0,-0.689342870842665,0.0985130777138454,1
"1660",1,-0.8066949066706,0.036277326878168,1
"1661",1,-0.655871152412146,0.0113853918098505,1
"1662",1,0.654493976384401,0.464294825226391,1
"1663",0,0.162713148631155,1.57002452165188,1
"1664",1,-0.292325356975198,0.863517194525262,1
"1665",0,-0.747038860339671,0.282355259476042,1
"1666",1,-0.727720536291599,0.257100205442224,1
"1667",0,-0.913678428158164,0.0180942402522367,1
"1668",0,0.960606168024242,0.35929904052358,1
"1669",0,0.554771193303168,0.177232556931953,1
"1670",0,0.966027935501188,1.32604304533452,0
"1671",1,-0.942542556207627,0.53318029390648,0
"1672",0,0.0575555907562375,0.193610055441352,1
"1673",1,0.70927126891911,2.44911117739975,0
"1674",1,-0.733665720093995,0.256171718983858,1
"1675",0,-0.685194628313184,0.0261938944249503,1
"1676",0,0.223087726626545,0.352437071382396,1
"1677",1,-0.732095313258469,0.0133163933908261,1
"1678",0,-0.333198238629848,0.654094702657312,0
"1679",0,-0.409632130526006,0.17899712747865,1
"1680",1,0.409384477883577,0.127205597702414,0
"1681",1,0.525736860465258,0.67884544629487,1
"1682",1,-0.95783799700439,0.0177707871089949,1
"1683",0,0.783429732080549,0.974448953103274,0
"1684",0,-0.861426612827927,0.0381915961125146,1
"1685",0,0.968768731690943,0.244054368324578,0
"1686",1,-0.279379456304014,0.0308923994969364,1
"1687",0,-0.480335444677621,0.0391385551268471,1
"1688",0,-0.412277338095009,0.467282682005316,0
"1689",0,0.649818469304591,0.539288673084229,0
"1690",1,0.523088537622243,0.761189801410935,1
"1691",0,-0.812364883720875,0.0461491466502655,1
"1692",1,-0.171772012487054,0.2469259633263,1
"1693",0,0.823538533877581,2.2535263444297,0
"1694",0,-0.579804872628301,0.0329267130397714,1
"1695",0,0.78849490871653,0.175165743008256,0
"1696",0,-0.574989187996835,0.26158274242689,1
"1697",1,0.194261290598661,0.0688069342959557,1
"1698",1,-0.746745413169265,0.288620231064055,1
"1699",0,0.809717563446611,2.75119327884167,0
"1700",0,0.339437323156744,1.95392283881083,0
"1701",0,-0.0348934135399759,0.0353518235893988,1
"1702",1,0.507342861499637,0.0957409147023084,1
"1703",1,-0.883198832627386,0.024332553075982,1
"1704",0,-0.781334883067757,0.0428646590585254,1
"1705",0,0.669052019249648,0.800512437683187,1
"1706",0,0.662877960130572,0.852686087694019,0
"1707",1,0.991950443945825,1.4659939161241,1
"1708",1,0.185846616048366,0.0342354920068193,1
"1709",1,0.63338174438104,0.251376580381356,1
"1710",0,0.984059372451156,2.66821257714182,0
"1711",0,-0.358970864210278,2.23165784347802,0
"1712",0,-0.576371519826353,0.0555033020607268,1
"1713",1,0.280560138635337,0.0849647509824331,1
"1714",0,0.584073818754405,0.346740047633648,0
"1715",0,0.967276142910123,1.40696112876758,0
"1716",0,-0.337399513926357,0.111413207921257,1
"1717",1,0.964347677771002,0.036415179012915,1
"1718",1,-0.351421917788684,0.18844497001996,1
"1719",0,-0.58669219026342,0.199791920268212,1
"1720",0,-0.258628393989056,0.0132983387030123,1
"1721",0,0.137674444355071,0.322595446402714,1
"1722",0,-0.616407378576696,0.616952832305992,1
"1723",0,-0.579322437290102,0.384838583692908,0
"1724",1,0.466944760177284,0.163997827656567,0
"1725",1,-0.34982039174065,0.0376855213438991,1
"1726",0,-0.452417344320565,0.411695439992087,1
"1727",1,0.692446208093315,1.10878706370188,1
"1728",1,-0.78470528498292,0.0580987846639876,1
"1729",0,0.801735918037593,0.228321237363274,1
"1730",0,0.298930943012238,0.296544555015862,0
